Q_TotalDuration,Q1.1,Q1.1_TEXT,Q1.2,Q1.3,Q1.4,Q1.5,Q1.6,Q7.1_1,Q7.1_2,Q7.1_3,Q7.1_4,Q7.1_5,Q7.1_6,Q7.1_7,Q7.1_8,Q7.2_1,Q7.2_2,Q7.2_3,Q7.2_4,Q7.2_5,Q7.2_6,Q7.2_7,Q7.2_8,Q14.1,Q14.2,Q14.3,Q14.4_1,Q14.4_2,Q14.4_3,Q14.4_4,Q14.4_5,Q14.4_6,Q14.4_7,Q14.5_1,Q14.5_2,Q14.5_3,Q14.5_4,Q14.5_5,Q14.5_6,Q14.5_7,Q14.5_8,Q14.5_9,Q14.5_10,Q15.1,Cluster_3
538,1, ,3,1,7,5,4,1,2,2,2,2,2,2,2,45,42,47,47,41,45,41,42,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
737,1, ,3,3,3,5,4,2,2,2,2,2,2,2,2,6,16,20,23,20,13,15,20,1,2,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,3
630,2, ,3,1,6,5,6,1,2,2,2,2,2,1,2,45,33,43,46,37,42,50,37,1,4,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
944,1, ,4,3,6,5,3,2,2,1,1,2,2,2,2,10,50,-50,50,50,50,-50,-30,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2
2155,1, ,3,3,5,5,5,2,2,2,1,2,1,2,2,34,36,50,25,39,41,-25,0,1,4,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1
2990,2, ,6,3,5,5,5,2,2,1,1,2,1,2,2,3,24,-18,28,24,23,-21,-21,2,5,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,2
931,2, ,5,1,6,5,5,2,2,2,2,2,2,2,2,24,32,29,36,29,32,23,23,1,3,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
1834,1, ,3,3,6,5,3,1,1,1,2,2,1,1,2,35,37,35,35,33,35,35,37,1,3,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1
3150,2, ,3,1,6,5,6,1,2,2,2,1,1,1,2,48,47,46,48,48,50,48,49,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
628,1, ,3,3,7,5,7,1,1,2,2,2,1,2,2,47,37,37,39,47,47,44,50,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1
869,2, ,5,2,3,4,1,2,1,1,1,1,1,1,2,15,43,40,50,14,33,-18,-10,3,1,3,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,2
1395,1, ,3,2,3,5,3,1,2,1,2,1,1,1,2,12,25,31,29,20,25,17,35,3,4,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
1310,1, ,3,2,6,5,5,2,2,2,2,1,2,2,2,28,30,26,25,25,26,22,24,1,4,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
1771,1, ,5,3,6,5,5,2,2,1,1,2,1,1,2,18,7,4,27,5,22,0,29,2,4,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,4,3
2084,2, ,6,2,5,4,4,2,2,2,2,2,2,2,2,-50,50,-50,20,50,50,-50,-50,2,4,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,2
1161,1, ,3,3,7,5,5,1,2,2,2,2,1,2,2,13,14,20,15,22,20,14,13,1,4,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,3
507,1, ,3,3,5,5,4,1,2,1,2,1,2,1,2,45,33,42,42,37,26,39,38,1,2,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
679,1, ,3,1,7,5,7,2,2,2,2,2,2,2,2,24,39,36,28,47,39,34,28,1,5,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
534,1, ,3,1,7,5,7,2,2,2,2,2,2,2,2,25,30,36,37,34,27,47,42,1,4,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2,1
4435,2, ,3,3,3,5,3,1,1,1,1,1,1,1,2,14,1,14,29,16,44,25,39,1,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,3
911,2, ,6,3,6,5,3,2,2,1,1,1,1,1,2,3,50,11,50,50,28,-7,-14,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2
1014,2, ,3,1,5,5,2,2,2,1,1,2,1,2,2,1,50,-50,50,50,50,-50,-50,1,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2
1484,1, ,3,3,6,5,4,1,1,1,1,1,1,1,2,25,-30,10,18,12,17,14,15,1,4,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,3
658,2, ,2,1,4,5,2,1,1,1,1,1,1,1,2,50,50,31,50,50,50,10,20,3,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1
1117,2, ,2,2,5,4,1,1,1,1,1,1,1,2,2,50,22,41,49,-9,6,15,36,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3
667,1, ,3,1,7,5,7,2,2,2,2,2,2,2,2,44,39,39,43,37,48,45,47,1,5,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2,1
1136,2, ,2,2,4,4,3,2,1,1,1,1,1,2,2,15,-9,25,13,7,10,9,-5,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,3
1600,2, ,2,2,5,4,1,2,2,1,1,2,1,1,2,-10,22,-17,26,23,19,-17,-11,2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,3
1937,1, ,3,1,5,4,2,2,2,1,1,1,2,1,2,21,-11,-18,46,15,16,17,19,2,4,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,3
17098,2, ,3,2,7,5,4,1,1,1,1,2,1,1,2,13,9,16,10,13,16,17,9,2,5,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3
340,1, ,3,1,3,5,5,2,2,2,2,2,2,2,2,35,36,39,36,20,40,41,41,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1
573,1, ,3,1,3,5,3,2,1,1,1,1,1,1,2,10,9,-11,13,9,12,8,13,2,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3
2931,1, ,5,3,5,5,5,2,2,1,1,1,1,1,2,1,50,25,50,50,50,-22,-22,2,4,3,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,2,2
997,2, ,2,1,3,4,2,2,1,1,1,1,1,1,2,-21,12,5,19,12,13,-9,9,3,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,3
1919,2, ,2,1,3,4,2,2,1,1,1,2,1,1,2,33,-14,29,28,17,14,13,27,2,4,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,3
994,2, ,6,1,3,5,5,1,2,1,1,1,1,1,2,-49,20,16,19,15,49,-10,1,2,5,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,2
552,1, ,3, ,5,5,4,2,2,1,1,2,1,1,2,9,22,22,13,20,24,11,16,1,5,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,3
890,2, ,2,3,5,5,3,2,2,2,2,2,1,1,2,17,35,-22,34,45,39,-22,33,2,3,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,2
1256,1, ,2,3,5,5,4,2,1,1,1,1,1,2,2,50,25,50,18,50,49,20,25,2,4,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1
687,2, ,4,1,4,5,3,2,2,1,1,1,1,1,2,19,-14,50,50,17,24,9,29,2,4,3,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2,1
502,1, ,3,1,6,5,3,2,2,1,1,2,2,1,2,37,37,32,35,27,30,33,39,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
1320,1, ,3,3,7,5,4,2,2,1,1,2,1,1,2,40,33,44,48,46,47,35,43,1,3,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
33216,2, ,3,1,4,5,1,2,2,2,2,2,2,2,2,48,24,39,43,47,41,40,44,2,3,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1
1089,2, ,3,1,5,5,3,2,2,2,2,1,2,2,2,44,44,49,46,48,50,47,50,1,5,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1
650,2, ,6,1,5,5,3,2,1,1,1,1,1,1,2,19,-4,18,18,23,34,14,12,2,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,3
689,1, ,3,3,6,5,5,1,2,2,1,1,1,2,2,24,22,16,8,22,20,18,15,1,4,3,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,3
685,2, ,4,2,6,5,5,2,1,1,1,1,2,1,2,40,29,9,25,26,32,45,11,2,4,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
693,1, ,3,2,6,4,6,1,1,2,2,1,1,2,2,12,12,-8,32,33,6,24,43,1,3,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,10,3
598,2, ,3,2,3,4,2,2,2,2,1,2,2,1,2,9,19,17,-14,8,13,-8,4,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3
561,1, ,3,1,7,5,7,2,2,2,2,2,2,2,2,28,47,46,40,40,40,41,48,1,5,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
579,2, ,2,2,3,4,1,2,2,2,1,1,2,1,2,50,50,-50,50,50,50,-50,-7,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,2
733,2, ,2,1,7,5,7,1,1,1,1,1,1,1,2,17,12,34,28,23,19,26,14,2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3
1783,1, ,3,2,3,5,3,1,1,1,1,1,1,1,2,26,24,17,49,49,44,30,31,1,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,1
1332,2, ,2,1,5,5,2,2,2,2,2,1,1,2,2,-30,-7,14,44,-16,-8,23,9,2,3,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,3
624,1, ,4,3,5,5,4,2,2,1,2,1,1,1,2,22,41,-5,8,25,46,45,24,1,1,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2
790,2, ,2,1,2,4,1,2,1,2,1,1,1,1,2,28,-12,-6,-5,-1,-1,-6,-14,3,3,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3
846,2, ,3,1,3,4,3,2,1,1,1,1,1,2,2,21,22,8,50,50,20,22,13,1,3,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1
1234,2, ,2,1,2,5,1,1,1,1,1,1,1,1,2,-4,15,-9,23,13,7,-15,-10,1,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,3
832,2, ,2,1,3,4,2,1,2,1,1,1,1,1,2,42,22,21,22,20,11,37,7,2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,3
2442,2, ,2,1,5,5,4,1,1,1,1,1,1,1,2,13,-12,11,-7,17,-17,-27,-18,1,3,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,3
1396,2, ,2,2,2,4,1,2,2,1,1,2,2,2,2,-50,50,8,50,50,50,-22,-50,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,2
787,2, ,2,2,3,4,1,2,2,2,2,1,1,1,2,5,12,22,50,23,20,26,36,2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1
1534,2, ,6,3,3,5,5,2,2,1,1,2,1,2,2,41,18,-11,-25,38,48,26,-25,1,4,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,3
1793,1, ,4, ,3,5,2,2,1,1,1,1,1,1,2,0,12,-8,18,14,14,6,-6,2,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,3
2389,2, ,3,1,5,4,1,2,2,2,1,2,1,1,2,47,46,-17,35,28,36,15,18,1,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
899,1, ,4,3,3,5,5,2,2,1,2,1,1,2,2,27,14,19,21,33,29,25,23,2,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1
1408,2, ,2,1,5,4,1,1,2,1,1,2,1,2,2,50,36,-22,34,25,48,13,-24,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2
1166,2, ,2,2,3,5,2,2,2,1,1,1,1,2,2,9,41,-14,48,20,46,-9,17,1,4,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2
1471,1, ,6,3,6,5,4,2,2,1,1,2,2,2,2,9,34,-7,34,42,42,10,29,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,2
1308,2, ,3,3,6,5,3,2,1,1,1,1,1,1,2,22,25,-6,24,31,12,9,11,2,4,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3
1157,2, ,4,1,3,5,4,2,2,2,2,2,2,2,2,14,30,24,22,26,32,33,-5,2,4,3,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,4,2
4153,1, ,5,1,6,5,5,2,1,2,1,1,1,2,2,48,45,43,48,44,50,43,42,1,5,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
1669,1, ,4,1,6,5,4,1,1,1,1,1,1,1,2,21,15,15,13,17,7,24,28,3,4,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,4,3
3002,2, ,3,3,6,5,3,1,1,1,1,1,1,2,2,12,48,9,48,50,50,19,0,2,3,3,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,3,2
2203,2, ,3,3,7,5,4,1,1,1,1,1,1,1,2,45,41,48,39,35,34,43,33,2,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
8856,1, ,3,1,5,5,5,1,1,1,1,1,1,1,2,-1,-50,21,-20,20,-1,34,50,1,4,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,3
979,2, ,3,1,3,5,2,2,2,2,2,2,2,2,2,32,17,23,10,29,15,39,21,2,3,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,3
452,2, ,5,3,6,5,5,2,2,2,2,1,2,1,2,31,37,46,25,20,22,11,42,1,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
678,2, ,2,1,3,4,1,2,1,1,1,1,1,1,2,-48,-8,-23,-24,-28,20,5,5,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3
1238,2, ,3,1,5,5,2,1,1,1,1,1,1,1,2,-18,-50,29,-50,49,50,50,-50,1,3,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3
389,2, ,3,1,5,5,4,2,2,2,2,2,2,2,2,33,25,20,37,41,45,31,27,2,4,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
1520,2, ,3,1,5,4,2,2,2,1,1,1,1,1,2,40,20,0,20,40,50,0,20,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1213,2, ,4,3,6,5,4,1,1,1,1,1,1,1,2,6,11,8,22,15,27,10,-12,2,4,3,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,3
420,2, ,2,1,3,4,3,2,2,2,2,2,2,2,2,20,24,33,29,23,27,32,28,2,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,1
1931,2, ,3,2,4,4,2,2,1,2,2,1,1,1,2,30,25,25,25,17,48,26,10,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
640,1, ,2,2,3,5,1,2,1,2,2,1,1,1,2,9,23,-6,26,22,14,-15,-9,1,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,3
850,2, ,2,2,5,5,2,2,2,1,1,1,1,2,2,9,26,-11,37,28,41,-19,-2,1,4,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2
1135,2, ,3,2,3,5,2,2,2,1,1,1,1,2,2,50,27,-27,50,37,47,39,19,2,4,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2
1818,2, ,2,1,3,4,2,2,2,2,1,1,1,2,2,17,26,-15,36,34,34,6,7,2,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2
758,2, ,2,2,3,4,2,1,1,1,1,1,1,1,2,42,-18,28,24,27,11,27,30,1,4,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3
935,2, ,2,2,3,4,2,2,2,2,2,2,1,2,2,40,42,2,15,40,50,2,4,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2
1474,2, ,2,1,3,4,1,2,2,1,1,1,1,1,2,-20,18,-21,32,44,46,1,-16,3,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,2
553,2, ,3,2,5,5,5,1,2,1,1,2,1,1,2,32,32,32,32,32,33,32,32,1,5,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,1
1118,2, ,5,1,2,5,4,1,1,1,1,1,1,1,2,15,29,30,29,30,33,32,33,1,4,2,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,1
1380,2, ,4,1,5,6,1,2,2,1,1,2,2,1,2,-50,50,-50,49,50,48,-50,-33,2,3,3,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,4,2
4908,2, ,5,3,3,5,5,2,2,1,1,2,1,1,2,12,-14,-28,35,-11,-16,29,23,1,4,2,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,3
948,1, ,6,3,3,5,4,2,2,1,1,1,1,1,2,-14,24,4,14,13,19,-25,-5,2,4,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,3
974,1, ,5,1,5,5,4,2,1,1,1,1,2,2,2,46,45,44,48,44,43,45,47,1,5,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1
1015,2, ,2,2,5,5,2,2,2,2,2,2,2,2,2,41,41,41,39,43,42,43,47,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1
873,2, ,6,1,5,5,3,1,1,2,1,1,1,1,2,43,40,28,38,41,40,40,38,1,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
1092,2, ,3,2,6,4,5,1,2,2,1,2,2,2,2,39,39,37,43,27,41,31,39,1,5,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
1228,1, ,3,1,7,5,4,1,2,1,1,1,1,1,2,34,-27,45,37,20,46,24,24,1,4,2,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
1091,2, ,6,3,5,5,4,2,1,1,1,1,1,1,2,3,34,12,33,38,50,8,28,1,3,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,2
1331,2, ,2,1,3,6,1,2,1,2,1,2,1,1,2,17,26,13,16,37,41,-20,9,2,4,3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,4,2
9537,2, ,3,1,6,4,1,1,1,1,1,1,1,2,2,45,10,-42,47,15,32,-42,-15,1,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,2
7961,1, ,2,1,5,5, ,1,1,2,2,2,2,1,2,31,37,37,42,35,29,40,33,3,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
464,2, ,4,2,4,4,1,2,2,2,2,1,2,1,2,8,26,10,31,23,38,37,34,1,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
1356,2, ,6,3,5,5,3,2,1,1,1,1,1,1,2,21,20,0,50,50,50,-50,20,2,3,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2
1183,2, ,3,3,6,5,6,2,1,2,2,2,2,2,2,48,43,47,46,46,45,43,33,2,4,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
1396,2, ,3,1,7,5,5,1,2,1,1,2,1,1,2,23,-1,1,21,1,1,19,1,2,4,2,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,3
586,2, ,5,1,5,5,1,2,1,1,1,2,1,1,2,9,12,18,48,25,14,11,22,3,1,3,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2,3
424,2, ,3,1,5,5,2,2,1,1,1,1,1,1,2,16,23,15,20,22,24,19,21,2,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3
1167,2, ,6,3,5,5,7,1,1,1,1,1,2,1,2,23,23,13,19,21,41,-18,-9,2,4,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,2
1975,2, ,3,1,7,5,5,1,1,1,1,1,1,1,2,16,24,16,4,13,12,15,13,2,4,3,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,3
2709,2, ,4,3,5,5,3,2,2,1,1,2,1,1,2,30,50,27,50,40,18,5,20,2,2,2,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,4,1
3194,1, ,5,1,5,5,5,1,2,1,1,1,1,1,2,36,6,32,2,2,30,5,23,2,4,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,3
1570,2, ,6,3,3,5,3,1,2,2,1,2,1,1,2,9,49,26,48,50,50,-41,-41,2,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2
351,2, ,3,1,6,5,3,2,1,2,1,2,1,2,2,37,33,37,32,29,40,46,42,1,4,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
714,1, ,3,3,6,5,4,1,2,1,2,2,2,1,2,41,44,44,44,34,41,33,43,1,5,3,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2,1
6083,1, ,3,2,2,4,4,2,2,1,2,1,2,1,2,30,14,15,31,15,13,16,24,1,4,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,3
1045,2, ,5,1,5,5,3,2,2,2,1,1,1,1,2,-16,13,-13,23,31,32,-16,7,3,2,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,2
893,1, ,6,1,5,5,5,2,1,1,1,1,1,1,2,6,13,22,39,18,11,24,19,3,5,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,3
1341,2, ,4,1,5,5,2,2,1,1,1,1,1,1,2,24,21,12,48,22,48,44,13,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
745,1, ,5,1,4,5,2,2,1,2,1,1,2,2,2,41,41,21,40,31,39,37,22,2,2,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1
1061,2, ,2,3,6,5,4,2,2,2,2,2,2,2,2,42,38,-14,50,49,50,8,22,1,4,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
588,2, ,3,3,3,5,3,2,1,1,1,1,1,1,2,49,49,30,50,49,30,49,16,2,2,2,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,3,1
1586,2, ,2,1,3,4,1,1,1,1,1,1,1,2,2,-22,49,23,47,50,49,49,18,2,2,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2
534,1, ,3,1,5,5,4,2,1,2,2,2,2,2,2,44,37,40,42,43,32,42,44,1,5,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1
1491,2, ,3,1,6,5,4,1,1,1,1,1,1,1,2,26,35,37,34,30,34,41,31,2,5,2,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1
